Cluster	ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalues	rank	leading_edge	core_enrichment	count	GeneRatio	experiment_order	hour6_NES	hour12_NES	ci_dependent_NES	sig_hours
hour_12	GO:0044456	synapse part	194	-0.425515677237623	-1.81001402860832	0.000167757087736957	0.00218333944057652	0.0018000295719144	1401	tags=24%, list=13%, signal=21%	Neto/stau/Rab11/eIF4E1/Gycbeta100B/Syx1A/Fas2/mnb/dl/Nlg1/Cbp53E/ICA69/Rab3-GEF/Mob4/GluRIID/GluRIIC/brp/Burs/Syngr/Arc1/sky/Snap25/Syp/CanB/nAChRalpha3/Alk/nSyb/Rgk1/Lapsyn/nAChRbeta1/slo/unc-13-4A/Fife/Rim/Ank2/nAChRalpha1/Syt1/Sytbeta/nAChRalpha5/Syn/jeb/nAChRalpha7/nAChRalpha6/Rbp/VGlut/VAChT/me31B	47	0.242268041237113	2	NA	-1.81001402860832	NA	2
hour_12	GO:0005840	ribosome	180	-0.550851354227771	-2.3184939522333	0.000168180289270098	0.00218333944057652	0.0018000295719144	2006	tags=46%, list=19%, signal=37%	RpS2/mRpL33/RpS4/mRpS24/RpL24/RpL15/RpL24-like/LTV1/RpS11/RpL17/bonsai/mRpL13/RpL32/mRpS18C/RpL27A/mRpL44/RpL23A/mRpS29/CG14817/mRpL50/RpS19b/RpL6/mRpS26/RpL5/mRpS2/CG11835/mRpL9/RpLP0/RpL23/mRpL18/RpL26/RpS18/RpL27/RpS12/mRpS10/RpL34b/RpLP1/RpS14a/RpL39/RpL11/mRpS11/RpS25/RpS27A/Surf6/RpLP2/RpL36/RpS15/RpS13/RpL34a/RpL14/RpS17/RpS7/CG12848/RpL37A/RpS14b/eIF3h/RpL35/RpS28b/RpL28/RpL19/RpL21/RpL37a/RpL31/RpL10Ab/RpL7/RpS6/RpL36A/RpL9/RpL40/RpS3/bic/RpS26/RpS16/RpS24/RpS29/RpS19a/RpS27/RpL30/RpL12/RpL41/RpL29/RpS20	82	0.455555555555556	2	NA	-2.3184939522333	NA	2
hour_12	GO:0044391	ribosomal subunit	172	-0.542222457879805	-2.26941984456899	0.000169376693766938	0.00218333944057652	0.0018000295719144	2089	tags=45%, list=20%, signal=36%	RpS2/mRpL33/RpS4/mRpS24/RpL24/RpL15/RpL24-like/LTV1/RpS11/RpL17/bonsai/mRpL13/RpL32/mRpS18C/RpL27A/mRpL44/RpL23A/mRpS29/mRpL50/RpS19b/RpL6/mRpS26/RpL5/mRpS2/mRpL9/RpLP0/RpL23/mRpL18/RpL26/RpS18/RpL27/RpS12/mRpS10/RpL34b/RpLP1/RpS14a/RpL39/RpL11/mRpS11/RpS25/RpS27A/Surf6/RpLP2/RpL36/RpS15/RpS13/RpL34a/RpL14/RpS17/RpS7/RpL37A/RpS14b/RpL35/RpS28b/RpL28/RpL19/RpL21/RpL37a/RpL31/RpL10Ab/RpL7/RpS6/RpL36A/RpL9/RpL40/RpS3/RpS26/RpS16/RpS24/RpS29/RpS19a/RpS27/RpL30/RpL12/RpL41/RpL29/RpS20	77	0.447674418604651	2	NA	-2.26941984456899	NA	2
hour_12	GO:0044445	cytosolic part	146	-0.567193274784829	-2.32041577447177	0.000172980453208787	0.00218333944057652	0.0018000295719144	2006	tags=48%, list=19%, signal=39%	RpS4/RpL24/RpL15/RpL24-like/LTV1/Rpt4/RpS11/CG10681/RpL17/RpL32/RpL27A/RpL23A/RpS19b/RpL6/Blos2/RpL5/Gycbeta100B/RpLP0/RpL23/RpL26/Gycalpha99B/RpS18/RpL27/RpS12/Eno/RpL34b/Sgt/RpLP1/RpS14a/RpL39/RpL11/RpS25/RpS27A/Snap25/Surf6/RpLP2/RpL36/RpS15/RpS13/RpL34a/RpL14/RpS17/RpS7/RpL37A/RpS14b/RpL35/RpS28b/RpL28/RpL19/RpL21/RpL37a/RpL31/RpL10Ab/RpL7/RpS6/RpL36A/RpL9/RpL40/RpS3/RpS26/RpS16/RpS24/RpS29/RpS19a/RpS27/RpL30/RpL12/RpL41/RpL29/RpS20	70	0.479452054794521	2	NA	-2.32041577447177	NA	2
hour_12	GO:0098797	plasma membrane protein complex	149	-0.478009746362635	-1.96001431118264	0.000173490631505899	0.00218333944057652	0.0018000295719144	1768	tags=30%, list=17%, signal=25%	Sec5/inaD/Nmdar1/Clc/if/KCNQ/Neto/Elk/VhaAC45/nrv2/Vha36-1/Galphao/Gbeta76C/nrv3/Nmdar2/Hk/CG4587/Scgbeta/GluRIID/GluRIIC/Vha16-1/eag/Ca-alpha1T/Mdr65/Sh/Scgalpha/nAChRalpha3/CG10226/Galphaf/ItgaPS4/nAChRbeta1/Ggamma30A/nAChRalpha1/ninaC/para/trpl/GABA-B-R1/nAChRalpha5/Syn2/Shab/nAChRalpha7/nAChRalpha6/ninaE/VAChT	44	0.295302013422819	2	NA	-1.96001431118264	NA	3
hour_12	GO:0022626	cytosolic ribosome	97	-0.65861343947571	-2.53970159837328	0.000176180408738548	0.00218333944057652	0.0018000295719144	2006	tags=64%, list=19%, signal=52%	RpS4/RpL24/RpL15/RpL24-like/LTV1/RpS11/RpL17/RpL32/RpL27A/RpL23A/RpS19b/RpL6/RpL5/RpLP0/RpL23/RpL26/RpS18/RpL27/RpS12/RpL34b/RpLP1/RpS14a/RpL39/RpL11/RpS25/RpS27A/Surf6/RpLP2/RpL36/RpS15/RpS13/RpL34a/RpL14/RpS17/RpS7/RpL37A/RpS14b/RpL35/RpS28b/RpL28/RpL19/RpL21/RpL37a/RpL31/RpL10Ab/RpL7/RpS6/RpL36A/RpL9/RpL40/RpS3/RpS26/RpS16/RpS24/RpS29/RpS19a/RpS27/RpL30/RpL12/RpL41/RpL29/RpS20	62	0.639175257731959	2	NA	-2.53970159837328	NA	2
hour_12	GO:0015934	large ribosomal subunit	102	-0.525116146425553	-2.04046783173075	0.000176865935620799	0.00218333944057652	0.0018000295719144	1610	tags=38%, list=15%, signal=33%	mRpL13/RpL32/RpL27A/mRpL44/RpL23A/mRpL50/RpL6/RpL5/mRpL9/RpLP0/RpL23/mRpL18/RpL26/RpL27/RpL34b/RpLP1/RpL39/RpL11/Surf6/RpLP2/RpL36/RpL34a/RpL14/RpL37A/RpL35/RpL28/RpL19/RpL21/RpL37a/RpL31/RpL10Ab/RpL7/RpL36A/RpL9/RpL40/RpL30/RpL12/RpL41/RpL29	39	0.382352941176471	2	NA	-2.04046783173075	NA	2
hour_12	GO:1990351	transporter complex	80	-0.546980297221239	-2.03354533885738	0.000177904287493329	0.00218333944057652	0.0018000295719144	1440	tags=34%, list=14%, signal=29%	KCNQ/Neto/Elk/CngB/nrv2/nrv3/Nmdar2/Hk/CG4587/GluRIID/pHCl-2/GluRIIC/eag/Ca-alpha1T/Mdr65/Sh/nAChRalpha3/CG10226/nAChRbeta1/nAChRalpha1/para/trpl/nAChRalpha5/Shab/nAChRalpha7/nAChRalpha6/Cngl	27	0.3375	2	NA	-2.03354533885738	NA	3
hour_12	GO:0034702	ion channel complex	65	-0.543670267333164	-1.95565541133126	0.000178922884236894	0.00218333944057652	0.0018000295719144	1440	tags=34%, list=14%, signal=29%	KCNQ/Neto/Elk/CngB/Nmdar2/Hk/CG4587/GluRIID/GluRIIC/eag/Ca-alpha1T/Sh/nAChRalpha3/nAChRbeta1/nAChRalpha1/para/trpl/nAChRalpha5/Shab/nAChRalpha7/nAChRalpha6/Cngl	22	0.338461538461538	2	NA	-1.95565541133126	NA	1
hour_12	GO:0015935	small ribosomal subunit	75	-0.581534502504854	-2.13483961815993	0.00017905102954342	0.00218333944057652	0.0018000295719144	2398	tags=53%, list=23%, signal=41%	RpS23/RpS10b/mRpS30/RpS9/mRpS9/RpS3A/RpS2/RpS4/mRpS24/LTV1/RpS11/bonsai/mRpS18C/mRpS29/RpS19b/mRpS26/mRpS2/RpS18/RpS12/mRpS10/RpS14a/mRpS11/RpS25/RpS27A/RpS15/RpS13/RpS17/RpS7/RpS14b/RpS28b/RpS6/RpL40/RpS3/RpS26/RpS16/RpS24/RpS29/RpS19a/RpS27/RpS20	40	0.533333333333333	2	NA	-2.13483961815993	NA	2
hour_12	GO:1902495	transmembrane transporter complex	76	-0.554273365250244	-2.03855962252992	0.000179597701149425	0.00218333944057652	0.0018000295719144	1440	tags=36%, list=14%, signal=31%	KCNQ/Neto/Elk/CngB/nrv2/nrv3/Nmdar2/Hk/CG4587/GluRIID/pHCl-2/GluRIIC/eag/Ca-alpha1T/Mdr65/Sh/nAChRalpha3/CG10226/nAChRbeta1/nAChRalpha1/para/trpl/nAChRalpha5/Shab/nAChRalpha7/nAChRalpha6/Cngl	27	0.355263157894737	2	NA	-2.03855962252992	NA	3
hour_12	GO:0022625	cytosolic large ribosomal subunit	54	-0.66343890329118	-2.30220442214041	0.000180733779143322	0.00218333944057652	0.0018000295719144	1967	tags=70%, list=19%, signal=57%	RpL24/RpL15/RpL24-like/RpL17/RpL32/RpL27A/RpL23A/RpL6/RpL5/RpLP0/RpL23/RpL26/RpL27/RpL34b/RpLP1/RpL39/RpL11/Surf6/RpLP2/RpL36/RpL34a/RpL14/RpL37A/RpL35/RpL28/RpL19/RpL21/RpL37a/RpL31/RpL10Ab/RpL7/RpL36A/RpL9/RpL40/RpL30/RpL12/RpL41/RpL29	38	0.703703703703704	2	NA	-2.30220442214041	NA	2
hour_12	GO:0000502	proteasome complex	44	-0.619180218322328	-2.0674961144949	0.000180897250361794	0.00218333944057652	0.0018000295719144	2237	tags=57%, list=21%, signal=45%	Prosalpha7/Rpn1/Sem1/Rpt4/Rpt5/Prosbeta1/REG/Rpn10/Prosalpha4/Prosalpha6/Prosbeta2/Rpn8/Rpn3/Rpt1/Prosalpha3/Rpn12/Rpn5/Rpn11/Prosbeta3/Prosbeta7/Rpn6/Rpt2/Prosbeta6/Prosalpha2/Rpn7	25	0.568181818181818	2	NA	-2.0674961144949	NA	2
hour_12	GO:1905369	endopeptidase complex	44	-0.619180218322328	-2.0674961144949	0.000180897250361794	0.00218333944057652	0.0018000295719144	2237	tags=57%, list=21%, signal=45%	Prosalpha7/Rpn1/Sem1/Rpt4/Rpt5/Prosbeta1/REG/Rpn10/Prosalpha4/Prosalpha6/Prosbeta2/Rpn8/Rpn3/Rpt1/Prosalpha3/Rpn12/Rpn5/Rpn11/Prosbeta3/Prosbeta7/Rpn6/Rpt2/Prosbeta6/Prosalpha2/Rpn7	25	0.568181818181818	2	NA	-2.0674961144949	NA	2
hour_12	GO:0022627	cytosolic small ribosomal subunit	43	-0.697066579570494	-2.31819193056107	0.000181061017562919	0.00218333944057652	0.0018000295719144	1001	tags=49%, list=10%, signal=44%	RpS18/RpS12/RpS14a/RpS25/RpS27A/RpS15/RpS13/RpS17/RpS7/RpS14b/RpS28b/RpS6/RpL40/RpS3/RpS26/RpS16/RpS24/RpS29/RpS19a/RpS27/RpS20	21	0.488372093023256	2	NA	-2.31819193056107	NA	2
hour_12	GO:0030312	external encapsulating structure	43	-0.660177275626944	-2.19551141591261	0.000181061017562919	0.00218333944057652	0.0018000295719144	1312	tags=60%, list=13%, signal=53%	CG31928/CG13113/CG13299/CG1077/Cp16/Vml/Cp36/CG32642/psd/CG12716/CG13084/Cp18/CG31661/CG15570/Muc4B/Mur11Da/Cp7Fa/Mur2B/Cp19/CG13114/Cp15/CG11381/Cp7Fc/CG13083/Cp7Fb/dec-1	26	0.604651162790698	2	NA	-2.19551141591261	NA	1
hour_12	GO:0042600	chorion	39	-0.739341262744572	-2.40013632839697	0.000183217295712715	0.00218333944057652	0.0018000295719144	1312	tags=67%, list=13%, signal=58%	CG15571/CG31928/CG13113/CG13299/CG1077/Cp16/Cp36/CG32642/psd/CG12716/CG13084/Cp18/CG31661/CG15570/Muc4B/Mur11Da/Cp7Fa/Mur2B/Cp19/CG13114/Cp15/CG11381/Cp7Fc/CG13083/Cp7Fb/dec-1	26	0.666666666666667	2	NA	-2.40013632839697	NA	2
hour_12	GO:0005615	extracellular space	493	0.463195489671804	2.24264872598922	0.000278396436525612	0.00318485523385301	0.00262571796975736	657	tags=22%, list=6%, signal=21%	LysP/Mst57Da/Acp53C14c/Mst57Db/Acp62F/Sfp70A4/Sfp60F/Mst57Dc/CG34034/Sfp26Ad/Spn28F/Obp51a/CG43319/Sfp24Bb/BG642167/Obp56g/Sfp33A3/CG31680/msopa/Acp33A/Sfp35C/Sfp33A4/Acp98AB/Acp63F/Sfp79B/26-29-p/Est-6/Obp56f/Spn77Bc/Sfp78E/Sfp24C1/Sfp53D/Adgf-D/CG17097/CG9029/CG5791/Sfp24F/CG11313/Dup99B/Anp/CG9451/CG10031/Acp95EF/Sfp65A/Acp53Ea/DptB/Sfp84E/Sfp77F/ssp7/CG17472/Ag5r/BG642312/CG34051/CG6337/Cht2/CG17242/Ebp/Sfp24Ba/Ance-4/S-Lap7/Nplp2/lectin-46Cb/CG42564/FMRFa/Acp53C14b/lectin-46Ca/Vago/Sfp51E/CG31883/lectin-29Ca/EbpII/Sfp87B/Sfp93F/AttC/IM4/CG11112/CG9449/CNMa/SP/Acp29AB/CG11037/PGRP-SB1/CG32833/CG8420/CG14034/CG4847/lectin-30A/CG9997/CG5402/CG1701/Cpr51A/CG8586/CG17575/CG31659/Obp56e/Acp26Aa/Mip/Semp1/to/CG7509/CG18067/Jhe/Acp32CD/Yp2/CG3640/Cht5	106	0.21501014198783	2	NA	2.24264872598922	NA	3
hour_12	GO:0098796	membrane protein complex	435	-0.329181556989706	-1.51836772414138	0.000318522057652492	0.00350374263417742	0.00288862108964204	2234	tags=27%, list=21%, signal=22%	SdhC/Spase25/ND-13B/Sec61beta/Galphai/ND-ACP/sip3/or/Sec61alpha/AP-1sigma/Cyt-c1L/Tom70/Syx13/Vha44/Ire1/CG5903/Atg6/Ykt6/Ost48/ND-42/Vha13/CG14184/ox/Vps37B/Scgdelta/ND-B18/LTV1/CG42260/CG33774/RagC-D/scb/CG15168/Vps29/ND-B22/Sec5/Syx5/inaD/Cyt-c1/UQCR-14/Nmdar1/Clc/CG14812/Snap29/if/ND-B16.6/ND-51/CG14977/ATPsynF/KCNQ/CHMP2B/ND-B17.2/Neto/Socs36E/CG31460/Elk/COX4/Gos28/CngB/Mvb12/VhaAC45/Syx1A/nrv2/Sar1/Vha36-1/Galphao/Vps26/Gbeta76C/Msp300/ATPsyngamma/nrv3/Nmdar2/Hk/CG4587/Scgbeta/ATPsynB/GluRIID/pHCl-2/Snx6/GluRIIC/ND-23/COX8/Vha16-1/eag/levy/Ca-alpha1T/Mdr65/Sh/Snap25/COX6B/Scgalpha/ATPsynO/COX5A/nAChRalpha3/ND-19/CG10226/nSyb/ATPsynD/Galphaf/ItgaPS4/nAChRbeta1/ATPsynCF6/Ggamma30A/nAChRalpha1/ninaC/para/ATPsynC/trpl/GABA-B-R1/nAChRalpha5/Syn2/Shab/nAChRalpha7/nAChRalpha6/Cngl/ninaE/VAChT	116	0.266666666666667	2	NA	-1.51836772414138	NA	1
hour_12	GO:0016028	rhabdomere	31	-0.654347251170098	-2.03434219179469	0.000361532899493854	0.00382957071315712	0.0031572463737475	269	tags=29%, list=3%, signal=28%	Rh5/Ggamma30A/ninaC/Rh6/trpl/Arr1/Arr2/chp/ninaE	9	0.290322580645161	2	NA	-2.03434219179469	NA	3
hour_12	GO:0044463	cell projection part	268	-0.358168161982764	-1.57488633504158	0.00065973940293584	0.00650639549102243	0.00536412436506817	1742	tags=24%, list=17%, signal=20%	Khc/inaD/cep290/wg/Oseg2/AGO2/Ret/Past1/CadN/Abi/kra/stau/Rab11/futsch/tau/dpr10/eIF4E1/PlexB/Syx1A/dpr9/Fas2/dpr7/mnb/CG4537/dl/Cbp53E/Rpn8/Rab3-GEF/asl/dpr11/Mob4/Nab2/CG34124/dpr19/yps/dysc/Burs/Rdl/sky/Snap25/Ect4/Trim9/robo1/Alk/5-HT7/nSyb/Con/Ank2/Syt1/CG11760/ninaC/5-HT2A/trpl/Arr2/Syn/chp/jeb/dpr14/nAChRalpha7/Dop1R1/ninaE/VAChT/me31B	63	0.235074626865672	2	NA	-1.57488633504158	NA	2
hour_12	GO:0120038	plasma membrane bounded cell projection part	268	-0.358168161982764	-1.57488633504158	0.00065973940293584	0.00650639549102243	0.00536412436506817	1742	tags=24%, list=17%, signal=20%	Khc/inaD/cep290/wg/Oseg2/AGO2/Ret/Past1/CadN/Abi/kra/stau/Rab11/futsch/tau/dpr10/eIF4E1/PlexB/Syx1A/dpr9/Fas2/dpr7/mnb/CG4537/dl/Cbp53E/Rpn8/Rab3-GEF/asl/dpr11/Mob4/Nab2/CG34124/dpr19/yps/dysc/Burs/Rdl/sky/Snap25/Ect4/Trim9/robo1/Alk/5-HT7/nSyb/Con/Ank2/Syt1/CG11760/ninaC/5-HT2A/trpl/Arr2/Syn/chp/jeb/dpr14/nAChRalpha7/Dop1R1/ninaE/VAChT/me31B	63	0.235074626865672	2	NA	-1.57488633504158	NA	2
hour_12	GO:0097060	synaptic membrane	61	-0.499813972838064	-1.78117714189859	0.00143087104274727	0.0132009392976039	0.0108833654864309	1257	tags=26%, list=12%, signal=23%	Syx1A/Fas2/Nlg1/GluRIID/GluRIIC/brp/nAChRalpha3/Lapsyn/nAChRbeta1/slo/Fife/Ank2/nAChRalpha1/nAChRalpha5/nAChRalpha7/nAChRalpha6	16	0.262295081967213	2	NA	-1.78117714189859	NA	2
hour_12	GO:0098794	postsynapse	67	-0.477258192638798	-1.72550385031378	0.00196498749553412	0.0175620757413362	0.0144788552302514	1680	tags=30%, list=16%, signal=25%	Nmdar1/Clc/Neto/eIF4E1/Fas2/Nlg1/ICA69/GluRIID/GluRIIC/Arc1/sky/Syp/nAChRalpha3/nAChRbeta1/slo/nAChRalpha1/nAChRalpha5/nAChRalpha7/nAChRalpha6/me31B	20	0.298507462686567	2	NA	-1.72550385031378	NA	2
hour_12	GO:0043195	terminal bouton	62	-0.476244975264906	-1.70090657445627	0.00303842716711349	0.0255585344057194	0.0210714453694558	1645	tags=34%, list=16%, signal=29%	wg/Past1/stau/Rab11/Syx1A/Fas2/mnb/dl/Cbp53E/Rab3-GEF/Mob4/Burs/sky/Snap25/Alk/nSyb/Ank2/Syt1/Syn/jeb/VAChT	21	0.338709677419355	2	NA	-1.70090657445627	NA	2
hour_12	GO:0098793	presynapse	142	-0.385636729780389	-1.56987475998386	0.0031413612565445	0.0256694091249065	0.0211628547809314	2014	tags=29%, list=19%, signal=24%	VGAT/Vmat/Syb/Atg8a/Git/CG31211/Bsg/Clc/wg/Past1/stau/Rab11/Gycbeta100B/Syx1A/Fas2/mnb/dl/Cbp53E/Rab3-GEF/Mob4/brp/Burs/Syngr/sky/Snap25/CanB/Alk/nSyb/Rgk1/Lapsyn/unc-13-4A/Fife/Rim/Ank2/Syt1/Sytbeta/Syn/jeb/Rbp/VGlut/VAChT	41	0.288732394366197	2	NA	-1.56987475998386	NA	2
hour_12	GO:1905368	peptidase complex	70	-0.453387726469392	-1.65187213624286	0.00483351235230934	0.0373617441286614	0.0308024684755987	2933	tags=50%, list=28%, signal=36%	twr/Rpt6/Rpt3R/Spt3/Rpn9/Prosbeta5/Taf6/Prosalpha7/Spase25/Rpn1/Sem1/Taf12/Rpt4/Rpt5/Prosbeta1/REG/Rpn10/Sf3b3/Prosalpha4/Prosalpha6/Prosbeta2/Rpn8/Rpn3/Rpt1/Prosalpha3/Rpn12/Rpn5/Rpn11/Prosbeta3/Prosbeta7/Rpn6/Rpt2/Prosbeta6/Prosalpha2/Rpn7	35	0.5	2	NA	-1.65187213624286	NA	1
hour_12	GO:0030016	myofibril	61	-0.464687650098017	-1.6559981622309	0.00572348417098909	0.0430767492869179	0.0355141400083534	2480	tags=48%, list=24%, signal=36%	Pglym78/Dg/kon/Zasp52/bsf/Mf/Scgdelta/sals/CG1674/zormin/Act88F/l(2)efl/Chd64/Msp300/Lmpt/Hsp67Bc/CG43707/Mhc/Mlc2/wupA/Arc1/CG43897/up/Prm/Zasp66/sls/bt/robo3/stv	29	0.475409836065574	2	NA	-1.6559981622309	NA	1
hour_12	GO:0030133	transport vesicle	86	-0.407867586530135	-1.53761775044972	0.00978473581213307	0.0682170542635659	0.056240780842984	2249	tags=29%, list=22%, signal=23%	Cadps/Esyt2/Rab8/AP-1sigma/Ykt6/VGAT/Vmat/Syb/Clc/Rab11/Syx1A/Sar1/Sytalpha/Rab3-GEF/Syngr/CanB/nSyb/unc-13-4A/Rim/Syt1/Sytbeta/Syn/jeb/VGlut/VAChT	25	0.290697674418605	2	NA	-1.53761775044972	NA	1
hour_12	GO:0150034	distal axon	92	-0.399143622072127	-1.52540206330851	0.011469913534498	0.0762882621131726	0.0628949971047135	1521	tags=26%, list=15%, signal=22%	Past1/kra/stau/Rab11/Syx1A/Fas2/mnb/dl/Cbp53E/Rab3-GEF/Mob4/Burs/sky/Snap25/Trim9/robo1/Alk/nSyb/Con/Ank2/Syt1/Syn/jeb/VAChT	24	0.260869565217391	2	NA	-1.52540206330851	NA	1
hour_12	GO:0043679	axon terminus	68	-0.432141160582115	-1.56609548875155	0.0120028663561448	0.0780186313149409	0.0643215804731202	1645	tags=31%, list=16%, signal=26%	wg/Past1/stau/Rab11/Syx1A/Fas2/mnb/dl/Cbp53E/Rab3-GEF/Mob4/Burs/sky/Snap25/Alk/nSyb/Ank2/Syt1/Syn/jeb/VAChT	21	0.308823529411765	2	NA	-1.56609548875155	NA	2
hour_12	GO:0008021	synaptic vesicle	60	-0.443318053289744	-1.57510714156176	0.0126967095851216	0.0806946431409951	0.066527788235491	686	tags=33%, list=7%, signal=31%	Vap33/Cadps/Esyt2/Rab8/VGAT/Vmat/Syb/Clc/Syx1A/Rab3-GEF/Syngr/CanB/nSyb/unc-13-4A/Rim/Syt1/Sytbeta/Syn/jeb/VGlut	20	0.333333333333333	2	NA	-1.57510714156176	NA	2
hour_12	GO:0044306	neuron projection terminus	69	-0.425507161763087	-1.54677846833554	0.0141551693244938	0.088008226669679	0.0725573896724626	1645	tags=36%, list=16%, signal=31%	Nrx-1/VGAT/Vmat/Atg8a/wg/Past1/stau/Rab11/Syx1A/Fas2/mnb/dl/Cbp53E/Rab3-GEF/Mob4/Burs/sky/Snap25/Alk/nSyb/Ank2/Syt1/Syn/jeb/VAChT	25	0.36231884057971	2	NA	-1.54677846833554	NA	2
ci_dependence	GO:0120025	plasma membrane bounded cell projection	420	-0.359164982842114	-1.6137505064576	0.000125675505843911	0.00600033568311514	0.00461564283316549	1907	tags=27%, list=18%, signal=23%	Root/Arl6/ATP8B/Synd/y/Nrx-1/Ptth/Cbp53E/Fas2/PIP5K59B/kra/Galphaq/Oseg2/Cont/Acsl/Dcp-1/Eaat1/Ret/CLIP-190/mtg/rtp/fra/eIF4E1/dpr19/dpr10/Bsg/unc80/Mipp1/Ect4/Khc/Rae1/metro/CG6805/futsch/Atg8a/ImpL2/wnd/Lrp4/Syx1A/5-HT7/yps/Past1/CG11760/CadN/eys/CG13506/Nab2/inaD/ChAT/VGAT/mAChR-A/Mmp1/robo1/Trim9/Rab3-GEF/amon/AGO2/Burs/Mst98Ca/nAChRalpha1/tutl/CG12344/inaC/Cad74A/Alk/nrv2/SK/Rdl/PlexB/Dscam2/robo3/tau/Gbeta76C/Snap25/niki/pHCl-2/trp/5-HT2A/rad/bdl/slo/Ank2/nSyb/Syt7/Syt1/Con/sky/nAChRbeta1/nAChRalpha3/Rh5/Pdfr/Arr1/Ggamma30A/Kif3C/Syn/chp/nAChRalpha7/GluClalpha/jeb/me31B/nAChRalpha5/Rh6/trpl/Gat/nAChRalpha6/ninaC/dpr14/Cpn/Arr2/VAChT/Dop1R1/ninaE	112	0.266666666666667	3	NA	NA	-1.6137505064576	3
ci_dependence	GO:0042995	cell projection	423	-0.358195848880712	-1.60976893258872	0.000125801987671405	0.00600033568311514	0.00461564283316549	1907	tags=26%, list=18%, signal=23%	Root/Arl6/ATP8B/Synd/y/Nrx-1/Ptth/Cbp53E/Fas2/PIP5K59B/kra/Galphaq/Oseg2/Cont/Acsl/Dcp-1/Eaat1/Ret/CLIP-190/mtg/rtp/fra/eIF4E1/dpr19/dpr10/Bsg/unc80/Mipp1/Ect4/Khc/Rae1/metro/CG6805/futsch/Atg8a/ImpL2/wnd/Lrp4/Syx1A/5-HT7/yps/Past1/CG11760/CadN/eys/CG13506/Nab2/inaD/ChAT/VGAT/mAChR-A/Mmp1/robo1/Trim9/Rab3-GEF/amon/AGO2/Burs/Mst98Ca/nAChRalpha1/tutl/CG12344/inaC/Cad74A/Alk/nrv2/SK/Rdl/PlexB/Dscam2/robo3/tau/Gbeta76C/Snap25/niki/pHCl-2/trp/5-HT2A/rad/bdl/slo/Ank2/nSyb/Syt7/Syt1/Con/sky/nAChRbeta1/nAChRalpha3/Rh5/Pdfr/Arr1/Ggamma30A/Kif3C/Syn/chp/nAChRalpha7/GluClalpha/jeb/me31B/nAChRalpha5/Rh6/trpl/Gat/nAChRalpha6/ninaC/dpr14/Cpn/Arr2/VAChT/Dop1R1/ninaE	112	0.264775413711584	3	NA	NA	-1.60976893258872	3
ci_dependence	GO:0031226	intrinsic component of plasma membrane	376	-0.431994095622119	-1.92396041867293	0.000127779197546639	0.00600033568311514	0.00461564283316549	2217	tags=35%, list=21%, signal=28%	Tsp42Ej/drl/Tsp42Ef/Elk/CG13995/fz2/Tie/Task7/dpr20/Tsp42Eq/CG15408/Nmdar2/Cad86C/Teh4/CG34357/CG4607/Oatp33Ea/Task6/Nrx-1/egr/CG1213/Nrk/Ssk/CG15556/AstC-R2/CG42594/GluRIIC/CG12746/CG34396/Ret/beat-IIa/kek4/CG9628/fra/dpr19/Mco1/Hk/Mipp1/Gyc32E/Octbeta3R/CG6125/dally/laza/5-HT7/CG5404/Rab26/kek1/CadN/Oatp33Eb/Teh2/Tret1-2/CG1688/Ca-alpha1T/CadN2/twit/DIP-delta/mAChR-A/robo1/Rh50/CG43373/MsR1/CG1208/Esp/scb/Tsp42Ec/PGRP-LF/mGluR/nAChRalpha1/tutl/CG12344/DIP-epsilon/Cad74A/PGRP-LA/eag/CG4797/Ac76E/bou/Alk/ItgaPS4/nrv2/Rh7/Rdl/PlexB/Dscam2/Nlg3/nrv3/CG3285/Nmdar1/CG12290/Sh/pHCl-2/if/Dh31-R/Ac3/trp/DopEcR/5-HT2A/beat-Ic/GABA-B-R1/CG11425/CG31183/Esyt2/bdl/CG11318/TyrR/Gfrl/smog/CG3277/nAChRbeta1/nAChRalpha3/Rh5/Tsp5D/Octbeta1R/CG1090/Pdfr/Shab/para/chp/Rh3/nAChRalpha7/GluClalpha/nAChRalpha5/Rh6/trpl/nAChRalpha6/dpr14/Tret1-1/Dop1R1/Nckx30C/ninaE	130	0.345744680851064	3	NA	NA	-1.92396041867293	3
